x1,x2,x3,x4,x5,y2,y
2.6,6.76,17.576,45.6976,118.81376,0.515501372,0.515501372
2.65,7.0225,18.609625,49.31550625,130.6860916,0.472030541,0.472030541
2.7,7.29,19.683,53.1441,143.48907,0.42737988,0.42737988
2.75,7.5625,20.796875,57.19140625,157.2763672,0.381660992,0.381660992
2.8,7.84,21.952,61.4656,172.10368,0.33498815,0.33498815
2.85,8.1225,23.149125,65.97500625,188.0287678,0.287478012,0.287478012
2.9,8.41,24.389,70.7281,205.11149,0.239249329,0.239249329
2.95,8.7025,25.672375,75.73350625,223.4138434,0.190422647,0.190422647
3.0,9.0,27.0,81.0,243.0,0.141120008,0.141120008
3.05,9.3025,28.372625,86.53650625,263.9363441,0.091464642,0.091464642
3.1,9.61,29.791,92.3521,286.29151,0.041580662,0.041580662
3.15,9.9225,31.255875,98.45600625,310.1364197,-0.008407247,-0.008407247
3.2,10.24,32.768,104.8576,335.54432,-0.058374143,-0.058374143
3.25,10.5625,34.328125,111.5664063,362.5908203,-0.108195135,-0.108195135
3.3,10.89,35.937,118.5921,391.35393,-0.157745694,-0.157745694
3.35,11.2225,37.595375,125.9445063,421.9140959,-0.206901972,-0.206901972
3.4,11.56,39.304,133.6336,454.35424,-0.255541102,-0.255541102
3.45,11.9025,41.063625,141.6695063,488.7597966,-0.303541513,-0.303541513
3.5,12.25,42.875,150.0625,525.21875,-0.350783228,-0.350783228
3.55,12.6025,44.738875,158.8230063,563.8216722,-0.397148167,-0.397148167
3.6,12.96,46.656,167.9616,604.66176,-0.442520443,-0.442520443
3.65,13.3225,48.627125,177.4890063,647.8348728,-0.486786649,-0.486786649
3.7,13.69,50.653,187.4161,693.43957,-0.529836141,-0.529836141
3.75,14.0625,52.734375,197.7539063,741.5771484,-0.571561319,-0.571561319
3.8,14.44,54.872,208.5136,792.35168,-0.611857891,-0.611857891
3.85,14.8225,57.066625,219.7065063,845.8700491,-0.650625137,-0.650625137
3.9,15.21,59.319,231.3441,902.24199,-0.687766159,-0.687766159
3.95,15.6025,61.629875,243.4380063,961.5801247,-0.723188124,-0.723188124
4.0,16.0,64.0,256.0,1024.0,-0.756802495,-0.756802495
4.05,16.4025,66.430125,269.0420063,1089.620125,-0.788525254,-0.788525254
4.1,16.81,68.921,282.5761,1158.56201,-0.818277111,-0.818277111
4.15,17.2225,71.473375,296.6145063,1230.950201,-0.845983701,-0.845983701
4.2,17.64,74.088,311.1696,1306.91232,-0.871575772,-0.871575772
4.25,18.0625,76.765625,326.2539063,1386.579102,-0.894989358,-0.894989358
4.3,18.49,79.507,341.8801,1470.08443,-0.916165937,-0.916165937
4.35,18.9225,82.312875,358.0610063,1557.565377,-0.935052578,-0.935052578
4.4,19.36,85.184,374.8096,1649.16224,-0.951602074,-0.951602074
4.45,19.8025,88.121125,392.1390063,1745.018578,-0.965773061,-0.965773061
4.5,20.25,91.125,410.0625,1845.28125,-0.977530118,-0.977530118
4.55,20.7025,94.196375,428.5935063,1950.100453,-0.986843859,-0.986843859
4.6,21.16,97.336,447.7456,2059.62976,-0.993691004,-0.993691004
4.65,21.6225,100.544625,467.5325063,2174.026154,-0.998054439,-0.998054439
4.75,22.5625,107.171875,509.0664063,2418.06543,-0.999292789,-0.999292789
4.8,23.04,110.592,530.8416,2548.03968,-0.996164609,-0.996164609
4.85,23.5225,114.084125,553.3080063,2683.54383,-0.990546536,-0.990546536
4.9,24.01,117.649,576.4801,2824.75249,-0.982452613,-0.982452613
4.95,24.5025,121.287375,600.3725063,2971.843906,-0.971903069,-0.971903069
